time,car_ID,x_axis,y_axis,speed,direction,transmitter_SNR
88,v11,2550,6,30,1,40
88,v12,2620,9,10,1,40
88,v13,2380,0,50,0,40
88,v14,2330,3,40,0,20
88,v15,2600,6,30,1,40
88,v16,2700,9,30,1,30
88,v17,2050,0,50,0,20
88,v18,2060,3,20,0,20
88,v19,2790,6,30,1,20
88,v20,3030,9,10,1,20
89,v1,2620,0,50,0,40
89,v2,2820,3,20,0,20
89,v3,2450,6,30,1,20
89,v4,2420,9,30,1,40
89,v5,2440,0,40,0,30
89,v6,2590,3,20,0,20
89,v7,2430,6,50,1,20
89,v8,2570,9,10,1,20
89,v9,2320,0,30,0,40
89,v10,2290,3,50,0,20
89,v11,2520,6,40,1,40
89,v12,2610,9,30,1,40
89,v13,2430,0,20,0,40
89,v14,2370,3,50,0,20
89,v15,2570,6,10,1,40
89,v16,2670,9,40,1,30
89,v17,2100,0,50,0,20
89,v18,2080,3,30,0,20
89,v19,2760,6,10,1,20
89,v20,3020,9,30,1,20
90,v1,2670,0,30,0,40
90,v2,2840,3,20,0,20
90,v3,2420,6,20,1,20
90,v4,2390,9,30,1,40
90,v5,2480,0,40,0,30
90,v6,2610,3,20,0,20
90,v7,2380,6,20,1,20
90,v8,2560,9,20,1,20
90,v9,2350,0,20,0,40
90,v10,2340,3,10,0,20
90,v11,2480,6,30,1,40
90,v12,2580,9,10,1,40
90,v13,2450,0,50,0,40
90,v14,2420,3,50,0,20
90,v15,2560,6,50,1,40
90,v16,2630,9,10,1,30
90,v17,2150,0,30,0,20
90,v18,2110,3,50,0,20
90,v19,2750,6,20,1,20
90,v20,2990,9,50,1,20
91,v1,2700,0,40,0,40
91,v2,2860,3,20,0,20
91,v3,2400,6,20,1,20
91,v4,2360,9,20,1,40
91,v5,2520,0,50,0,30
91,v6,2630,3,20,0,20
91,v7,2360,6,40,1,20
91,v8,2540,9,10,1,20
91,v9,2370,0,40,0,40
91,v10,2350,3,30,0,20
91,v11,2450,6,20,1,40
91,v12,2570,9,40,1,40
91,v13,2500,0,50,0,40
91,v14,2470,3,30,0,20
91,v15,2510,6,40,1,40
91,v16,2620,9,20,1,30
91,v17,2180,0,50,0,20
91,v18,2160,3,20,0,20
91,v19,2730,6,30,1,20
91,v20,2940,9,40,1,20
92,v1,2740,0,20,0,40
92,v2,2880,3,30,0,20
92,v3,2380,6,50,1,20
92,v4,2340,9,40,1,40
92,v5,2570,0,40,0,30
92,v6,2650,3,30,0,20
92,v7,2320,6,40,1,20
92,v8,2530,9,50,1,20
92,v9,2410,0,50,0,40
92,v10,2380,3,40,0,20
92,v11,2430,6,20,1,40
92,v12,2530,9,20,1,40
92,v13,2550,0,50,0,40
92,v14,2500,3,20,0,20
92,v15,2470,6,30,1,40
92,v16,2600,9,10,1,30
92,v17,2230,0,40,0,20
92,v18,2180,3,30,0,20
92,v19,2700,6,50,1,20
92,v20,2900,9,10,1,20
93,v1,2760,0,50,0,40
93,v2,2910,3,10,0,20
93,v3,2330,6,30,1,20
93,v4,2300,9,10,1,40
93,v5,2610,0,20,0,30
93,v6,2680,3,30,0,20
93,v7,2280,6,40,1,20
93,v8,2480,9,50,1,20
93,v9,2460,0,20,0,40
93,v10,2420,3,40,0,20
93,v11,2410,6,10,1,40
93,v12,2510,9,20,1,40
93,v13,2600,0,40,0,40
93,v14,2520,3,30,0,20
93,v15,2440,6,10,1,40
93,v16,2590,9,40,1,30
93,v17,2270,0,10,0,20
93,v18,2210,3,40,0,20
93,v19,2650,6,50,1,20
93,v20,2890,9,30,1,20
94,v1,2810,0,20,0,40
94,v2,2920,3,40,0,20
94,v3,2300,6,10,1,20
94,v4,2290,9,30,1,40
94,v5,2630,0,20,0,30
94,v6,2710,3,10,0,20
94,v7,2240,6,30,1,20
94,v8,2430,9,10,1,20
94,v9,2480,0,30,0,40
94,v10,2460,3,20,0,20
94,v11,2400,6,20,1,40
94,v12,2490,9,10,1,40
94,v13,2640,0,30,0,40
94,v14,2550,3,40,0,20
94,v15,2430,6,20,1,40
94,v16,2550,9,40,1,30
94,v17,2280,0,40,0,20
94,v18,2250,3,50,0,20
94,v19,2600,6,10,1,20
94,v20,2860,9,10,1,20
95,v1,2830,0,10,0,40
95,v2,2960,3,30,0,20
95,v3,2290,6,20,1,20
95,v4,2260,9,20,1,40
95,v5,2650,0,50,0,30
95,v6,2720,3,50,0,20
95,v7,2210,6,50,1,20
95,v8,2420,9,40,1,20
95,v9,2510,0,10,0,40
95,v10,2480,3,30,0,20
95,v11,2380,6,20,1,40
95,v12,2480,9,30,1,40
95,v13,2670,0,10,0,40
95,v14,2590,3,10,0,20
95,v15,2410,6,20,1,40
95,v16,2510,9,40,1,30
95,v17,2320,0,50,0,20
95,v18,2300,3,40,0,20
95,v19,2590,6,10,1,20
95,v20,2850,9,10,1,20
96,v1,2840,0,40,0,40
96,v2,2990,3,50,0,20
96,v3,2270,6,50,1,20
96,v4,2240,9,10,1,40
96,v5,2700,0,50,0,30
96,v6,2770,3,50,0,20
96,v7,2160,6,20,1,20
96,v8,2380,9,20,1,20
96,v9,2520,0,30,0,40
96,v10,2510,3,40,0,20
96,v11,2360,6,10,1,40
96,v12,2450,9,50,1,40
96,v13,2680,0,30,0,40
96,v14,2600,3,20,0,20
96,v15,2390,6,50,1,40
96,v16,2470,9,40,1,30
96,v17,2370,0,20,0,20
96,v18,2340,3,10,0,20
96,v19,2580,6,50,1,20
96,v20,2840,9,30,1,20
97,v1,2880,0,10,0,40
97,v2,3040,3,50,0,20
97,v3,2220,6,50,1,20
97,v4,2230,9,50,1,40
97,v5,2750,0,50,0,30
97,v6,2820,3,50,0,20
97,v7,2140,6,10,1,20
97,v8,2360,9,40,1,20
97,v9,2550,0,40,0,40
97,v10,2550,3,10,0,20
97,v11,2350,6,40,1,40
97,v12,2400,9,30,1,40
97,v13,2710,0,30,0,40
97,v14,2620,3,10,0,20
97,v15,2340,6,30,1,40
97,v16,2430,9,10,1,30
97,v17,2390,0,30,0,20
97,v18,2350,3,20,0,20
97,v19,2530,6,10,1,20
97,v20,2810,9,50,1,20
98,v1,2890,0,30,0,40
98,v2,3090,3,20,0,20
98,v3,2170,6,10,1,20
98,v4,2180,9,30,1,40
98,v5,2800,0,50,0,30
98,v6,2870,3,30,0,20
98,v7,2130,6,20,1,20
98,v8,2320,9,40,1,20
98,v9,2590,0,40,0,40
98,v10,2560,3,20,0,20
98,v11,2310,6,20,1,40
98,v12,2370,9,10,1,40
98,v13,2740,0,40,0,40
98,v14,2630,3,10,0,20
98,v15,2310,6,30,1,40
98,v16,2420,9,20,1,30
98,v17,2420,0,10,0,20
98,v18,2370,3,20,0,20
98,v19,2520,6,10,1,20
98,v20,2760,9,30,1,20
99,v1,2920,0,30,0,40
99,v2,3110,3,50,0,20
99,v3,2160,6,40,1,20
99,v4,2150,9,50,1,40
99,v5,2850,0,40,0,30
99,v6,2900,3,30,0,20
99,v7,2110,6,10,1,20
99,v8,2280,9,20,1,20
99,v9,2630,0,30,0,40
99,v10,2580,3,30,0,20
99,v11,2290,6,10,1,40
99,v12,2360,9,30,1,40
99,v13,2780,0,30,0,40
99,v14,2640,3,10,0,20
99,v15,2280,6,30,1,40
99,v16,2400,9,40,1,30
99,v17,2430,0,40,0,20
99,v18,2390,3,40,0,20
99,v19,2510,6,40,1,20
99,v20,2730,9,30,1,20
100,v1,2950,0,20,0,40
100,v2,3160,3,40,0,20
100,v3,2120,6,40,1,20
100,v4,2100,9,30,1,40
100,v5,2890,0,50,0,30
100,v6,2930,3,30,0,20
100,v7,2100,6,10,1,20
100,v8,2260,9,40,1,20
100,v9,2660,0,10,0,40
100,v10,2610,3,40,0,20
100,v11,2280,6,50,1,40
100,v12,2330,9,20,1,40
100,v13,2810,0,50,0,40
100,v14,2650,3,30,0,20
100,v15,2250,6,30,1,40
100,v16,2360,9,10,1,30
100,v17,2470,0,10,0,20
100,v18,2430,3,30,0,20
100,v19,2470,6,30,1,20
100,v20,2700,9,30,1,20
101,v1,2970,0,40,0,40
101,v2,3200,3,50,0,20
101,v3,2080,6,40,1,20
101,v4,2070,9,20,1,40
101,v5,2940,0,40,0,30
101,v6,2960,3,30,0,20
101,v7,2090,6,40,1,20
101,v8,2220,9,10,1,20
101,v9,2670,0,30,0,40
101,v10,2650,3,50,0,20
101,v11,2230,6,40,1,40
101,v12,2310,9,30,1,40
101,v13,2860,0,10,0,40
101,v14,2680,3,10,0,20
101,v15,2220,6,40,1,40
101,v16,2350,9,30,1,30
101,v17,2480,0,50,0,20
101,v18,2460,3,20,0,20
101,v19,2440,6,10,1,20
101,v20,2670,9,20,1,20
102,v1,3010,0,50,0,40
102,v2,3250,3,40,0,20
102,v3,2040,6,10,1,20
102,v4,2050,9,20,1,40
102,v5,2980,0,10,0,30
102,v6,2990,3,20,0,20
102,v7,2050,6,30,1,20
102,v8,2210,9,30,1,20
102,v9,2700,0,40,0,40
102,v10,2700,3,50,0,20
102,v11,2190,6,10,1,40
102,v12,2280,9,50,1,40
102,v13,2870,0,20,0,40
102,v14,2690,3,40,0,20
102,v15,2180,6,30,1,40
102,v16,2320,9,30,1,30
102,v17,2530,0,40,0,20
102,v18,2480,3,10,0,20
102,v19,2430,6,50,1,20
102,v20,2650,9,20,1,20
103,v1,3060,0,50,0,40
103,v2,3290,3,30,0,20
103,v3,2030,6,40,1,20
103,v4,2030,9,30,1,40
103,v5,2990,0,30,0,30
103,v6,3010,3,20,0,20
103,v7,2020,6,10,1,20
103,v8,2180,9,10,1,20
103,v9,2740,0,20,0,40
103,v10,2750,3,40,0,20
103,v11,2180,6,50,1,40
103,v12,2230,9,40,1,40
103,v13,2890,0,50,0,40
103,v14,2730,3,10,0,20
103,v15,2150,6,30,1,40
103,v16,2290,9,30,1,30
103,v17,2570,0,40,0,20
103,v18,2490,3,20,0,20
103,v19,2380,6,50,1,20
103,v20,2630,9,30,1,20
104,v1,3110,0,40,0,40
104,v2,3320,3,20,0,20
104,v3,1990,6,10,1,20
104,v4,2000,9,20,1,40
104,v5,3020,0,10,0,30
104,v6,3030,3,40,0,20
104,v7,2010,6,20,1,20
104,v8,2170,9,40,1,20
104,v9,2760,0,10,0,40
104,v10,2790,3,30,0,20
104,v11,2130,6,30,1,40
104,v12,2190,9,10,1,40
104,v13,2940,0,50,0,40
104,v14,2740,3,50,0,20
104,v15,2120,6,30,1,40
104,v16,2260,9,30,1,30
104,v17,2610,0,20,0,20
104,v18,2510,3,20,0,20
104,v19,2330,6,30,1,20
104,v20,2600,9,50,1,20
105,v1,3150,0,20,0,40
105,v2,3340,3,10,0,20
105,v3,1980,6,20,1,20
105,v4,1980,9,20,1,40
105,v5,3030,0,20,0,30
105,v6,3070,3,40,0,20
105,v7,1990,6,10,1,20
105,v8,2130,9,30,1,20
105,v9,2770,0,50,0,40
105,v10,2820,3,50,0,20
105,v11,2100,6,30,1,40
105,v12,2180,9,40,1,40
105,v13,2990,0,50,0,40
105,v14,2790,3,20,0,20
105,v15,2090,6,50,1,40
105,v16,2230,9,10,1,30
105,v17,2630,0,10,0,20
105,v18,2530,3,30,0,20
105,v19,2300,6,40,1,20
105,v20,2550,9,40,1,20
106,v1,3170,0,50,0,40
106,v2,3350,3,40,0,20
106,v3,1960,6,40,1,20
106,v4,1960,9,50,1,40
106,v5,3050,0,10,0,30
106,v6,3110,3,20,0,20
106,v7,1980,6,30,1,20
106,v8,2100,9,10,1,20
106,v9,2820,0,40,0,40
106,v10,2870,3,40,0,20
106,v11,2070,6,50,1,40
106,v12,2140,9,30,1,40
106,v13,3040,0,20,0,40
106,v14,2810,3,50,0,20
106,v15,2040,6,50,1,40
106,v16,2220,9,20,1,30
106,v17,2640,0,20,0,20
106,v18,2560,3,40,0,20
106,v19,2260,6,50,1,20
106,v20,2510,9,10,1,20
107,v1,3220,0,10,0,40
107,v2,3390,3,50,0,20
107,v3,1920,6,20,1,20
107,v4,1910,9,30,1,40
107,v5,3060,0,20,0,30
107,v6,3130,3,20,0,20
107,v7,1950,6,30,1,20
107,v8,2090,9,20,1,20
107,v9,2860,0,30,0,40
107,v10,2910,3,50,0,20
107,v11,2020,6,30,1,40
107,v12,2110,9,10,1,40
107,v13,3060,0,30,0,40
107,v14,2860,3,20,0,20
107,v15,1990,6,50,1,40
107,v16,2200,9,30,1,30
107,v17,2660,0,20,0,20
107,v18,2600,3,30,0,20
107,v19,2210,6,50,1,20
107,v20,2500,9,50,1,20
108,v1,3230,0,10,0,40
108,v2,3440,3,50,0,20
108,v3,1900,6,20,1,20
108,v4,1880,9,50,1,40
108,v5,3080,0,50,0,30
108,v6,3150,3,20,0,20
108,v7,1920,6,20,1,20
108,v8,2070,9,50,1,20
108,v9,2890,0,50,0,40
108,v10,2960,3,30,0,20
108,v11,1990,6,50,1,40
108,v12,2100,9,10,1,40
108,v13,3090,0,10,0,40
108,v14,2880,3,10,0,20
108,v15,1940,6,10,1,40
108,v16,2170,9,50,1,30
108,v17,2680,0,30,0,20
108,v18,2630,3,20,0,20
108,v19,2160,6,50,1,20
108,v20,2450,9,40,1,20
109,v1,3240,0,50,0,40
109,v2,3490,3,10,0,20
109,v3,1880,6,40,1,20
109,v4,1830,9,50,1,40
109,v5,3130,0,30,0,30
109,v6,3170,3,30,0,20
109,v7,1900,6,40,1,20
109,v8,2020,9,20,1,20
109,v9,2940,0,40,0,40
109,v10,2990,3,30,0,20
109,v11,1940,6,40,1,40
109,v12,2090,9,10,1,40
109,v13,3100,0,10,0,40
109,v14,2890,3,20,0,20
109,v15,1930,6,40,1,40
109,v16,2120,9,40,1,30
109,v17,2710,0,40,0,20
109,v18,2650,3,40,0,20
109,v19,2110,6,20,1,20
109,v20,2410,9,30,1,20
110,v1,3290,0,50,0,40
110,v2,3500,3,20,0,20
110,v3,1840,6,30,1,20
110,v4,1780,9,30,1,40
110,v5,3160,0,30,0,30
110,v6,3200,3,40,0,20
110,v7,1860,6,20,1,20
110,v8,2000,9,30,1,20
110,v9,2980,0,50,0,40
110,v10,3020,3,50,0,20
110,v11,1900,6,10,1,40
110,v12,2080,9,30,1,40
110,v13,3110,0,20,0,40
110,v14,2910,3,40,0,20
110,v15,1890,6,10,1,40
110,v16,2080,9,30,1,30
110,v17,2750,0,40,0,20
110,v18,2690,3,20,0,20
110,v19,2090,6,20,1,20
110,v20,2380,9,10,1,20
111,v1,3340,0,10,0,40
111,v2,3520,3,30,0,20
111,v3,1810,6,40,1,20
111,v4,1750,9,50,1,40
111,v5,3190,0,40,0,30
111,v6,3240,3,20,0,20
111,v7,1840,6,20,1,20
111,v8,1970,9,30,1,20
111,v9,3030,0,50,0,40
111,v10,3070,3,30,0,20
111,v11,1890,6,20,1,40
111,v12,2050,9,20,1,40
111,v13,3130,0,40,0,40
111,v14,2950,3,50,0,20
111,v15,1880,6,40,1,40
111,v16,2050,9,40,1,30
111,v17,2790,0,30,0,20
111,v18,2710,3,40,0,20
111,v19,2070,6,10,1,20
111,v20,2370,9,10,1,20
112,v1,3350,0,40,0,40
112,v2,3550,3,50,0,20
112,v3,1770,6,40,1,20
112,v4,1700,9,20,1,40
112,v5,3230,0,20,0,30
112,v6,3260,3,50,0,20
112,v7,1820,6,30,1,20
112,v8,1940,9,10,1,20
112,v9,3080,0,10,0,40
112,v10,3100,3,30,0,20
112,v11,1870,6,40,1,40
112,v12,2030,9,50,1,40
112,v13,3170,0,40,0,40
112,v14,3000,3,30,0,20
112,v15,1840,6,50,1,40
112,v16,2010,9,10,1,30
112,v17,2820,0,10,0,20
112,v18,2750,3,40,0,20
112,v19,2060,6,20,1,20
112,v20,2360,9,30,1,20
113,v1,3390,0,30,0,40
113,v2,3600,3,40,0,20
113,v3,1730,6,30,1,20
113,v4,1680,9,10,1,40
113,v5,3250,0,40,0,30
113,v6,3310,3,10,0,20
113,v7,1790,6,50,1,20
113,v8,1930,9,50,1,20
113,v9,3090,0,20,0,40
113,v10,3130,3,30,0,20
113,v11,1830,6,50,1,40
113,v12,1980,9,30,1,40
113,v13,3210,0,10,0,40
113,v14,3030,3,40,0,20
113,v15,1790,6,50,1,40
113,v16,2000,9,40,1,30
113,v17,2830,0,50,0,20
113,v18,2790,3,30,0,20
113,v19,2040,6,50,1,20
113,v20,2330,9,50,1,20
114,v1,3420,0,10,0,40
114,v2,3640,3,20,0,20
114,v3,1700,6,10,1,20
114,v4,1670,9,40,1,40
114,v5,3290,0,30,0,30
114,v6,3320,3,30,0,20
114,v7,1740,6,50,1,20
114,v8,1880,9,30,1,20
114,v9,3110,0,20,0,40
114,v10,3160,3,20,0,20
114,v11,1780,6,50,1,40
114,v12,1950,9,50,1,40
114,v13,3220,0,40,0,40
114,v14,3070,3,50,0,20
114,v15,1740,6,10,1,40
114,v16,1960,9,10,1,30
114,v17,2880,0,10,0,20
114,v18,2820,3,20,0,20
114,v19,1990,6,30,1,20
114,v20,2280,9,40,1,20
115,v1,3430,0,50,0,40
115,v2,3660,3,40,0,20
115,v3,1690,6,20,1,20
115,v4,1630,9,50,1,40
115,v5,3320,0,50,0,30
115,v6,3350,3,20,0,20
115,v7,1690,6,30,1,20
115,v8,1850,9,50,1,20
115,v9,3130,0,30,0,40
115,v10,3180,3,20,0,20
115,v11,1730,6,40,1,40
115,v12,1900,9,50,1,40
115,v13,3260,0,30,0,40
115,v14,3120,3,50,0,20
115,v15,1730,6,30,1,40
115,v16,1950,9,50,1,30
115,v17,2890,0,50,0,20
115,v18,2840,3,50,0,20
115,v19,1960,6,40,1,20
115,v20,2240,9,50,1,20
116,v1,3480,0,30,0,40
116,v2,3700,3,40,0,20
116,v3,1670,6,10,1,20
116,v4,1580,9,30,1,40
116,v5,3370,0,30,0,30
116,v6,3370,3,10,0,20
116,v7,1660,6,40,1,20
116,v8,1800,9,50,1,20
116,v9,3160,0,30,0,40
116,v10,3200,3,10,0,20
116,v11,1690,6,50,1,40
116,v12,1850,9,40,1,40
116,v13,3290,0,30,0,40
116,v14,3170,3,50,0,20
116,v15,1700,6,50,1,40
116,v16,1900,9,20,1,30
116,v17,2940,0,10,0,20
116,v18,2890,3,50,0,20
116,v19,1920,6,40,1,20
116,v20,2190,9,20,1,20
117,v1,3510,0,50,0,40
117,v2,3740,3,50,0,20
117,v3,1660,6,40,1,20
117,v4,1550,9,20,1,40
117,v5,3400,0,20,0,30
117,v6,3380,3,10,0,20
117,v7,1620,6,50,1,20
117,v8,1750,9,10,1,20
117,v9,3190,0,20,0,40
117,v10,3210,3,10,0,20
117,v11,1640,6,40,1,40
117,v12,1810,9,30,1,40
117,v13,3320,0,40,0,40
117,v14,3220,3,20,0,20
117,v15,1650,6,40,1,40
117,v16,1880,9,20,1,30
117,v17,2950,0,40,0,20
117,v18,2940,3,50,0,20
117,v19,1880,6,50,1,20
117,v20,2170,9,40,1,20
118,v1,3560,0,10,0,40
118,v2,3790,3,20,0,20
118,v3,1620,6,50,1,20
118,v4,1530,9,20,1,40
118,v5,3420,0,50,0,30
118,v6,3390,3,30,0,20
118,v7,1570,6,40,1,20
118,v8,1740,9,50,1,20
118,v9,3210,0,40,0,40
118,v10,3220,3,30,0,20
118,v11,1600,6,20,1,40
118,v12,1780,9,40,1,40
118,v13,3360,0,50,0,40
118,v14,3240,3,30,0,20
118,v15,1610,6,50,1,40
118,v16,1860,9,30,1,30
118,v17,2990,0,30,0,20
118,v18,2990,3,50,0,20
118,v19,1830,6,40,1,20
118,v20,2130,9,20,1,20
119,v1,3570,0,20,0,40
119,v2,3810,3,30,0,20
119,v3,1570,6,50,1,20
119,v4,1510,9,30,1,40
119,v5,3470,0,20,0,30
119,v6,3420,3,30,0,20
119,v7,1530,6,30,1,20
119,v8,1690,9,20,1,20
119,v9,3250,0,40,0,40
119,v10,3250,3,30,0,20
119,v11,1580,6,40,1,40
119,v12,1740,9,30,1,40
119,v13,3410,0,50,0,40
119,v14,3270,3,30,0,20
119,v15,1560,6,30,1,40
119,v16,1830,9,10,1,30
119,v17,3020,0,50,0,20
119,v18,3040,3,50,0,20
119,v19,1790,6,40,1,20
119,v20,2110,9,40,1,20
120,v1,3590,0,30,0,40
120,v2,3840,3,20,0,20
120,v3,1520,6,30,1,20
120,v4,1480,9,10,1,40
120,v5,3490,0,30,0,30
120,v6,3450,3,10,0,20
120,v7,1500,6,30,1,20
120,v8,1670,9,40,1,20
120,v9,3290,0,30,0,40
120,v10,3280,3,40,0,20
120,v11,1540,6,20,1,40
120,v12,1710,9,20,1,40
120,v13,3460,0,50,0,40
120,v14,3300,3,30,0,20
120,v15,1530,6,50,1,40
120,v16,1820,9,30,1,30
120,v17,3070,0,20,0,20
120,v18,3090,3,10,0,20
120,v19,1750,6,50,1,20
120,v20,2070,9,50,1,20
121,v1,3620,0,20,0,40
121,v2,3860,3,20,0,20
121,v3,1490,6,10,1,20
121,v4,1470,9,50,1,40
121,v5,3520,0,20,0,30
121,v6,3460,3,20,0,20
121,v7,1470,6,10,1,20
121,v8,1630,9,10,1,20
121,v9,3320,0,40,0,40
121,v10,3320,3,30,0,20
121,v11,1520,6,40,1,40
121,v12,1690,9,10,1,40
121,v13,3510,0,20,0,40
121,v14,3330,3,10,0,20
121,v15,1480,6,50,1,40
121,v16,1790,9,20,1,30
121,v17,3090,0,40,0,20
121,v18,3100,3,40,0,20
121,v19,1700,6,40,1,20
121,v20,2020,9,20,1,20
122,v1,3640,0,30,0,40
122,v2,3880,3,30,0,20
122,v3,1480,6,30,1,20
122,v4,1420,9,10,1,40
122,v5,3540,0,10,0,30
122,v6,3480,3,50,0,20
122,v7,1460,6,20,1,20
122,v8,1620,9,50,1,20
122,v9,3360,0,10,0,40
122,v10,3350,3,20,0,20
122,v11,1480,6,40,1,40
122,v12,1680,9,20,1,40
122,v13,3530,0,10,0,40
122,v14,3340,3,40,0,20
122,v15,1430,6,40,1,40
122,v16,1770,9,20,1,30
122,v17,3130,0,30,0,20
122,v18,3140,3,10,0,20
122,v19,1660,6,10,1,20
122,v20,2000,9,30,1,20
123,v1,3670,0,50,0,40
123,v2,3910,3,50,0,20
123,v3,1450,6,10,1,20
123,v4,1410,9,30,1,40
123,v5,3550,0,30,0,30
123,v6,3530,3,40,0,20
123,v7,1440,6,50,1,20
123,v8,1570,9,50,1,20
123,v9,3370,0,40,0,40
123,v10,3370,3,20,0,20
123,v11,1440,6,50,1,40
123,v12,1660,9,40,1,40
123,v13,3540,0,30,0,40
123,v14,3380,3,20,0,20
123,v15,1390,6,10,1,40
123,v16,1750,9,30,1,30
123,v17,3160,0,20,0,20
123,v18,3150,3,40,0,20
123,v19,1650,6,30,1,20
123,v20,1970,9,20,1,20
124,v1,3720,0,10,0,40
124,v2,3960,3,30,0,20
124,v3,1440,6,30,1,20
124,v4,1380,9,50,1,40
124,v5,3580,0,20,0,30
124,v6,3570,3,20,0,20
124,v7,1390,6,50,1,20
124,v8,1520,9,40,1,20
124,v9,3410,0,40,0,40
124,v10,3390,3,50,0,20
124,v11,1390,6,30,1,40
124,v12,1620,9,10,1,40
124,v13,3570,0,40,0,40
124,v14,3400,3,10,0,20
124,v15,1380,6,20,1,40
124,v16,1720,9,20,1,30
124,v17,3180,0,40,0,20
124,v18,3190,3,30,0,20
124,v19,1620,6,20,1,20
124,v20,1950,9,10,1,20
125,v1,3730,0,30,0,40
125,v2,3990,3,40,0,20
125,v3,1410,6,20,1,20
125,v4,1330,9,40,1,40
125,v5,3600,0,30,0,30
125,v6,3590,3,30,0,20
125,v7,1340,6,30,1,20
125,v8,1480,9,50,1,20
125,v9,3450,0,50,0,40
125,v10,3440,3,10,0,20
125,v11,1360,6,30,1,40
125,v12,1610,9,30,1,40
125,v13,3610,0,20,0,40
125,v14,3410,3,10,0,20
125,v15,1360,6,10,1,40
125,v16,1700,9,40,1,30
125,v17,3220,0,30,0,20
125,v18,3220,3,20,0,20
125,v19,1600,6,40,1,20
125,v20,1940,9,50,1,20
126,v1,3760,0,30,0,40
126,v2,4030,3,10,0,20
126,v3,1390,6,30,1,20
126,v4,1290,9,30,1,40
126,v5,3630,0,50,0,30
126,v6,3620,3,20,0,20
126,v7,1310,6,20,1,20
126,v8,1430,9,20,1,20
126,v9,3500,0,40,0,40
126,v10,3450,3,20,0,20
126,v11,1330,6,40,1,40
126,v12,1580,9,50,1,40
126,v13,3630,0,30,0,40
126,v14,3420,3,40,0,20
126,v15,1350,6,50,1,40
126,v16,1660,9,40,1,30
126,v17,3250,0,50,0,20
126,v18,3240,3,20,0,20
126,v19,1560,6,20,1,20
126,v20,1890,9,50,1,20
127,v1,3790,0,10,0,40
127,v2,4040,3,50,0,20
127,v3,1360,6,40,1,20
127,v4,1260,9,50,1,40
127,v5,3680,0,30,0,30
127,v6,3640,3,10,0,20
127,v7,1290,6,50,1,20
127,v8,1410,9,10,1,20
127,v9,3540,0,10,0,40
127,v10,3470,3,50,0,20
127,v11,1290,6,50,1,40
127,v12,1530,9,20,1,40
127,v13,3660,0,50,0,40
127,v14,3460,3,50,0,20
127,v15,1300,6,20,1,40
127,v16,1620,9,20,1,30
127,v17,3300,0,30,0,20
127,v18,3260,3,50,0,20
127,v19,1540,6,40,1,20
127,v20,1840,9,10,1,20
128,v1,3800,0,20,0,40
128,v2,4090,3,50,0,20
128,v3,1320,6,40,1,20
128,v4,1210,9,10,1,40
128,v5,3710,0,50,0,30
128,v6,3650,3,40,0,20
128,v7,1240,6,10,1,20
128,v8,1400,9,40,1,20
128,v9,3550,0,20,0,40
128,v10,3520,3,50,0,20
128,v11,1240,6,40,1,40
128,v12,1510,9,40,1,40
128,v13,3710,0,50,0,40
128,v14,3510,3,10,0,20
128,v15,1280,6,50,1,40
128,v16,1600,9,40,1,30
128,v17,3330,0,30,0,20
128,v18,3310,3,10,0,20
128,v19,1500,6,40,1,20
128,v20,1830,9,30,1,20
129,v1,3820,0,10,0,40
129,v2,4140,3,20,0,20
129,v3,1280,6,50,1,20
129,v4,1200,9,10,1,40
129,v5,3760,0,10,0,30
129,v6,3690,3,40,0,20
129,v7,1230,6,30,1,20
129,v8,1360,9,10,1,20
129,v9,3570,0,50,0,40
129,v10,3570,3,10,0,20
129,v11,1200,6,10,1,40
129,v12,1470,9,40,1,40
129,v13,3760,0,10,0,40
129,v14,3520,3,30,0,20
129,v15,1230,6,40,1,40
129,v16,1560,9,20,1,30
129,v17,3360,0,20,0,20
129,v18,3320,3,40,0,20
129,v19,1460,6,30,1,20
129,v20,1800,9,40,1,20
130,v1,3830,0,40,0,40
130,v2,4160,3,40,0,20
130,v3,1230,6,40,1,20
130,v4,1190,9,10,1,40
130,v5,3770,0,50,0,30
130,v6,3730,3,20,0,20
130,v7,1200,6,30,1,20
130,v8,1350,9,10,1,20
130,v9,3620,0,20,0,40
130,v10,3580,3,50,0,20
130,v11,1190,6,40,1,40
130,v12,1430,9,50,1,40
130,v13,3770,0,20,0,40
130,v14,3550,3,20,0,20
130,v15,1190,6,10,1,40
130,v16,1540,9,10,1,30
130,v17,3380,0,30,0,20
130,v18,3360,3,40,0,20
130,v19,1430,6,50,1,20
130,v20,1760,9,40,1,20
131,v1,3870,0,50,0,40
131,v2,4200,3,40,0,20
131,v3,1190,6,20,1,20
131,v4,1180,9,20,1,40
131,v5,3820,0,40,0,30
131,v6,3750,3,30,0,20
131,v7,1170,6,20,1,20
131,v8,1340,9,30,1,20
131,v9,3640,0,20,0,40
131,v10,3630,3,10,0,20
131,v11,1150,6,10,1,40
131,v12,1380,9,40,1,40
131,v13,3790,0,50,0,40
131,v14,3570,3,10,0,20
131,v15,1180,6,20,1,40
131,v16,1530,9,20,1,30
131,v17,3410,0,10,0,20
131,v18,3400,3,10,0,20
131,v19,1380,6,50,1,20
131,v20,1720,9,10,1,20
132,v1,3920,0,40,0,40
132,v2,4240,3,50,0,20
132,v3,1170,6,10,1,20
